['0.524743', '176.146829', '50.392605', '41106', '27.214174']
['0.561033', '222.069647', '-1.319207', '8012', '19.754862']
['0.469459', '168.485292', '4.854841', '16104', '23.148470']
['0.448261', '124.379388', '18.352561', '10440', '24.137090']
['0.554813', '177.509698', '27.306945', '34288', '18.970549']
['0.476501', '172.945370', '45.419864', '43973', '22.671695']
['0.466022', '221.565580', '20.858015', '37522', '25.223431']
['0.513885', '131.791913', '31.745328', '20912', '15.434318']
['0.535039', '241.086847', '38.486476', '21417', '20.958558']
['0.558626', '191.277967', '17.378112', '37317', '12.402506']
['0.540339', '204.066707', '27.057819', '33955', '25.000778']
['0.550702', '132.321483', '24.713669', '21061', '24.404187']
['0.492673', '120.997967', '10.734238', '10872', '26.808884']
['0.608234', '193.411719', '37.249929', '4247', '30.771294']
['0.514542', '178.186687', '1.595399', '16505', '15.781908']
['0.566600', '181.477633', '27.747997', '33819', '17.655166']
['0.526893', '208.794858', '40.270734', '37988', '16.900395']
['0.451252', '192.678099', '26.379472', '33699', '13.702470']
['0.478027', '163.576945', '47.459132', '41031', '21.096253']
['0.593606', '218.375525', '8.953329', '25302', '37.006962']
['0.495000', '142.144081', '28.562358', '30458', '13.844029']
['0.566662', '225.588764', '52.730939', '41891', '20.503047']
['0.512265', '147.744294', '-0.921255', '2717', '27.645104']
['0.469042', '158.354404', '20.507423', '35361', '33.444794']
['0.502732', '242.820955', '43.243722', '42298', '22.584872']
['0.465399', '148.282505', '18.609492', '29941', '22.777349']
['0.529590', '153.455882', '45.314692', '37867', '19.375602']
['0.527478', '187.679630', '44.029477', '37909', '16.347820']
['0.625964', '173.394258', '9.502102', '23261', '35.176416']
['0.465620', '136.228618', '45.628623', '28501', '13.729480']
['0.461310', '186.338797', '2.724950', '14923', '21.706442']
['0.485250', '192.559720', '19.814742', '36949', '19.569007']
['0.498769', '143.460752', '40.291625', '11770', '18.024067']
['0.550160', '119.386298', '23.642911', '9707', '25.140469']
['0.557820', '206.961999', '-0.362578', '6778', '31.273354']
['0.519301', '126.537725', '21.897335', '11004', '24.670912']
['0.507653', '248.078102', '21.772047', '8772', '18.658336']
['0.487526', '161.392275', '28.499012', '33417', '23.810371']
['0.489420', '244.326899', '21.886676', '8030', '21.620481']
['0.476592', '179.301095', '18.913331', '37388', '29.254500']
['0.591616', '179.915995', '50.215598', '40787', '31.454481']
['0.565268', '124.950808', '1.453378', '15364', '30.724531']
['0.643006', '255.810956', '22.165031', '8810', '43.061536']
['0.486005', '137.842271', '41.117731', '11286', '17.873225']
['0.626486', '198.642714', '1.932129', '6932', '30.822827']
['0.517916', '117.906623', '15.326152', '10334', '22.152262']
['0.485415', '196.838417', '41.346311', '37941', '28.822109']
['0.452786', '112.329958', '40.975310', '874', '23.720224']
['0.469098', '226.313117', '19.664958', '37649', '20.495975']
['0.544060', '135.892754', '8.163430', '23505', '24.750812']
['0.495372', '145.897025', '13.846121', '27755', '25.004022']
['0.528244', '224.580700', '8.776540', '24812', '18.056994']
['0.618978', '213.436850', '54.840767', '43061', '28.930613']
['0.477613', '190.374582', '0.605814', '2127', '21.535027']
['0.473296', '195.395565', '9.458845', '24984', '26.026981']
['0.535098', '185.060519', '55.456833', '41379', '21.323788']
['0.599965', '167.523058', '27.038613', '33917', '23.365010']
['0.627281', '126.988830', '31.014547', '9591', '36.541833']
['0.492116', '223.524621', '44.440771', '44318', '17.080198']
['0.560649', '188.303895', '26.903219', '34268', '19.743959']
['0.488934', '127.134259', '16.914372', '10364', '22.220511']
['0.528087', '174.691591', '40.274920', '13823', '19.454584']
['0.461892', '124.647259', '35.895042', '1312', '31.689198']
['0.568251', '129.198969', '44.747170', '20261', '24.675519']
['0.454594', '184.859454', '-1.165510', '2484', '20.814274']
['0.525233', '171.053296', '26.730145', '33806', '19.470052']
['0.539101', '170.423569', '25.586374', '33991', '24.947071']
['0.579160', '209.362218', '33.476169', '4827', '30.378881']
['0.540595', '139.732077', '29.574304', '30238', '16.821202']
['0.583647', '140.352769', '7.985176', '22292', '34.585566']
['0.525181', '243.182308', '8.945084', '22096', '28.656130']
['0.562537', '199.154598', '30.773727', '31193', '25.369247']
['0.591615', '136.585230', '9.623446', '23708', '24.774571']
['0.462811', '170.583482', '37.012708', '13922', '23.324546']
['0.560028', '135.629843', '11.252313', '27709', '23.766114']
['0.542859', '211.629250', '41.281509', '37758', '26.075598']
['0.536754', '164.113933', '11.738688', '24369', '17.129291']
['0.484718', '251.034097', '44.042354', '45391', '20.013844']
['0.507532', '190.191361', '55.046543', '41455', '23.824529']
['0.481344', '259.227411', '26.078039', '18903', '27.999398']
['0.503738', '152.740702', '47.800009', '45416', '20.456515']
['0.554788', '126.689222', '37.187454', '1142', '35.749827']
['0.482220', '138.539052', '0.326213', '2795', '27.011734']
['0.569073', '177.910027', '26.216169', '34006', '32.939289']
['0.465962', '215.523778', '8.338415', '25030', '26.506376']
['0.614545', '177.886428', '21.615935', '35111', '38.821457']
['0.482655', '194.051839', '41.586177', '12572', '21.688252']
['0.582438', '196.082473', '56.008688', '45523', '21.374474']
['0.520219', '180.893705', '23.958997', '36049', '18.984409']
['0.500414', '243.357597', '4.055665', '16377', '6.348961']
['0.482722', '168.858305', '43.511463', '38004', '20.965757']
['0.445109', '181.803912', '49.513845', '45448', '28.555963']
['0.471548', '125.680901', '42.356478', '1076', '19.290161']
['0.453292', '218.803813', '7.064613', '17359', '23.724849']
['0.557293', '161.811328', '28.550303', '33266', '29.353374']
['0.524243', '169.507753', '35.838732', '13859', '26.928643']
['0.463025', '166.635228', '-0.945961', '3212', '24.269645']
['0.596366', '194.594679', '14.671430', '25375', '31.237368']
['0.462070', '179.909562', '28.725694', '34383', '20.060635']
['0.533257', '185.338170', '0.032584', '2038', '25.202634']
['0.634117', '220.124939', '14.732480', '27250', '34.658493']
['0.517134', '222.191139', '2.513864', '7982', '27.088566']
['0.484773', '208.867334', '32.362931', '4765', '27.000253']
['0.440688', '128.994613', '58.726874', '20767', '7.854633']
['0.485368', '181.407431', '10.013871', '27818', '29.149386']
['0.544956', '190.379889', '21.353764', '37058', '27.547218']
['0.497302', '194.674434', '19.039720', '36612', '24.955338']
['0.469925', '140.933228', '-0.550203', '2713', '19.587249']
['0.603371', '218.341690', '-1.599069', '7907', '22.306044']
['0.477378', '136.394740', '26.373197', '30447', '9.968205']
['0.596800', '198.994575', '54.937093', '41490', '16.722044']
['0.512434', '153.100463', '7.182749', '22423', '25.167218']
['0.455172', '126.112572', '3.933937', '16313', '16.473476']
['0.526414', '193.333936', '35.671505', '5074', '17.465801']
['0.572718', '188.701368', '36.601054', '4351', '27.238622']
['0.537252', '175.742551', '8.684406', '23218', '22.728217']
['0.504975', '167.379586', '11.891732', '24380', '26.728460']
['0.539607', '173.477023', '24.378459', '34932', '22.129870']
['0.527391', '203.615763', '3.137718', '16643', '20.228798']
['0.478187', '241.482385', '7.556576', '21775', '25.585818']
['0.594938', '150.501829', '33.203746', '30338', '18.872932']
['0.502933', '194.711883', '49.742819', '42446', '22.563135']
['0.490620', '197.614225', '56.628433', '42950', '12.720279']
['0.588013', '204.231663', '2.914829', '7203', '28.401231']
['0.505716', '149.331546', '32.872036', '30590', '24.019820']
['0.539478', '220.182787', '28.074705', '31147', '21.196948']
['0.520550', '129.437680', '22.106775', '10221', '29.106066']
['0.446715', '168.605745', '5.248081', '15791', '26.017403']
['0.463251', '190.613433', '11.035496', '23022', '19.166446']
['0.565748', '227.368113', '40.009441', '20308', '31.689900']
['0.553026', '218.924341', '-2.023943', '7832', '14.311235']
['0.522457', '230.956591', '21.369227', '5718', '14.204931']
['0.570919', '210.506357', '34.138517', '3968', '20.309606']
['0.537611', '228.369901', '35.224477', '12901', '27.201394']
['0.560160', '239.716150', '28.210479', '13384', '21.170308']
['0.663490', '145.394773', '28.237302', '30994', '32.892183']
['0.533902', '213.928954', '49.514622', '44146', '21.499231']
['0.467350', '178.055659', '0.863978', '14587', '20.385969']
['0.505066', '153.708558', '30.254338', '30540', '20.682763']
['0.491435', '222.573199', '18.690308', '35893', '20.867146']
['0.469129', '165.796308', '-0.371958', '3231', '28.437452']
['0.464847', '230.333801', '24.491740', '5905', '25.278973']
['0.573255', '232.088182', '42.097066', '37692', '20.214320']
['0.547149', '185.185375', '7.953380', '24793', '30.386695']
['0.518796', '202.499852', '32.847741', '29800', '20.126596']
['0.475892', '181.601997', '48.601677', '45532', '21.942021']
['0.555477', '238.365755', '47.787683', '39451', '13.683967']
['0.665600', '227.979003', '56.810617', '45262', '17.609532']
['0.545639', '211.878198', '-2.154497', '7658', '23.923152']
['0.551827', '224.522892', '1.140864', '6904', '19.174755']
['0.547714', '218.015836', '0.257350', '6545', '26.208178']
['0.494376', '224.576014', '20.683181', '32549', '22.232995']
['0.509319', '171.657359', '20.801832', '35517', '24.467271']
['0.671509', '207.857734', '-0.803331', '6262', '37.167426']
['0.589857', '222.041724', '32.258011', '4093', '24.380891']
['0.572627', '195.403104', '23.383291', '35941', '23.743921']
['0.502923', '153.554183', '40.331157', '12031', '31.802865']
['0.554801', '216.848241', '10.078061', '24830', '22.369544']
['0.533168', '153.366957', '34.428632', '30350', '15.556873']
['0.563221', '193.420107', '23.186109', '35939', '23.200648']
['0.508595', '196.396929', '41.269601', '12700', '20.325519']
['0.453820', '200.218001', '38.333218', '5109', '30.054469']
['0.474459', '140.502760', '36.871864', '12008', '21.866477']
['0.449078', '251.503095', '44.445287', '38693', '24.535110']
['0.487110', '119.862751', '39.496147', '952', '22.712381']
['0.563210', '213.772103', '-2.553620', '7395', '18.340527']
['0.498190', '233.074309', '47.057615', '42012', '19.573799']
['0.495216', '150.646996', '7.039193', '17443', '23.505547']
['0.538706', '213.470213', '21.965943', '32537', '18.855202']
['0.570510', '177.960653', '7.385974', '22663', '30.770997']
['0.509613', '150.366614', '26.491469', '32610', '27.076440']
['0.554451', '200.540470', '19.436875', '37027', '25.610095']
['0.491797', '241.318718', '29.315744', '19581', '32.567641']
['0.496376', '163.782819', '-1.320401', '2973', '22.130580']
['0.564751', '118.002256', '48.033066', '520', '25.534721']
['0.626611', '226.438115', '0.475978', '6327', '43.558931']
['0.529486', '120.037918', '13.755691', '10580', '20.864429']
['0.468657', '249.201438', '16.985884', '8397', '15.984710']
['0.540382', '130.132737', '2.647481', '3160', '30.075403']
['0.522173', '222.727485', '7.882816', '22558', '17.174314']
['0.545417', '139.955455', '27.260748', '30417', '30.250633']
['0.537744', '186.775162', '-2.955488', '2260', '2.813406']
['0.526401', '226.292938', '1.906548', '7293', '25.827658']
['0.555123', '174.646564', '18.059617', '37203', '28.529540']
['0.570402', '216.217482', '-0.652375', '6542', '24.231945']
['0.552291', '244.872005', '45.124462', '44637', '24.822794']
['0.586275', '212.527161', '11.688692', '24499', '25.806079']
['0.491904', '213.704662', '24.828759', '37519', '24.054274']
['0.542926', '233.727886', '37.105803', '19102', '35.521570']
['0.562763', '190.222911', '33.984832', '4874', '28.144642']
['0.579870', '163.504343', '48.800534', '40776', '25.179338']
['0.575056', '142.003831', '24.663975', '32676', '28.025061']
['0.509248', '131.969554', '31.189211', '20911', '17.794518']
['0.604872', '145.380622', '33.447098', '30277', '37.452217']
['0.615740', '139.490643', '30.662974', '30258', '27.724144']
['0.572189', '219.883256', '0.325350', '6682', '24.027747']
['0.463813', '187.046465', '51.415993', '40014', '25.191885']
['0.577844', '226.614903', '24.270403', '31911', '40.015297']
['0.652677', '171.119630', '32.709384', '29678', '36.600959']
['0.520106', '124.145199', '32.391990', '9448', '28.018928']
['0.511980', '190.391428', '41.771024', '12605', '16.219310']
['0.491888', '244.599945', '27.818340', '19272', '19.285769']
['0.469716', '242.880374', '27.227308', '18522', '23.879460']
['0.489465', '117.302988', '26.681616', '9466', '19.799903']
['0.516534', '115.219383', '25.615034', '9217', '33.101544']
['0.519479', '240.055715', '12.472607', '18353', '22.748422']
['0.572698', '209.328099', '21.142480', '35436', '30.266327']
['0.545669', '148.512019', '29.486410', '31036', '18.384377']
['0.597454', '215.861759', '23.818588', '32344', '26.104655']
['0.500069', '166.151039', '50.998049', '40099', '20.417347']
['0.563545', '171.175455', '-0.857712', '1777', '24.919728']
['0.489881', '206.118790', '5.791569', '17985', '21.178743']
['0.545959', '212.419302', '7.630981', '22367', '21.121106']
['0.517226', '209.197329', '35.021500', '4286', '25.559691']
['0.450562', '185.370051', '41.070552', '44215', '21.418881']
['0.586598', '207.822655', '38.826039', '12710', '11.306231']
['0.548364', '170.546089', '35.489741', '13860', '20.537741']
['0.557826', '209.971184', '8.276991', '25236', '27.891474']
['0.459128', '126.639214', '29.099673', '9899', '25.248908']
['0.516076', '231.565651', '6.228658', '17183', '21.549691']
['0.456438', '176.554737', '17.836562', '37136', '8.055970']
['0.482046', '173.544346', '6.810874', '22194', '24.651728']
['0.508912', '257.065925', '22.504307', '9128', '12.216029']
['0.454583', '245.633702', '42.277524', '45403', '24.537279']
['0.517702', '195.271939', '26.714006', '33703', '29.024915']
['0.491603', '255.646946', '29.750244', '18926', '30.896983']
['0.580686', '227.821676', '53.973837', '39197', '22.444899']
['0.445341', '225.718037', '-0.759162', '7940', '22.830748']
['0.542258', '220.811184', '42.329788', '45531', '26.597421']
['0.592346', '155.700383', '18.420346', '30075', '28.139403']
['0.514845', '124.831057', '34.292450', '1444', '22.748510']
['0.552776', '223.447577', '-0.714770', '7938', '17.359757']
['0.468356', '137.733314', '33.217211', '30119', '24.632503']
['0.445776', '209.827456', '39.380213', '38007', '27.261938']
['0.559705', '248.971004', '27.279399', '8998', '20.326982']
['0.489307', '251.697234', '21.948993', '9025', '24.895605']
['0.500775', '257.340470', '22.080279', '8645', '12.075583']
['0.490390', '171.572608', '19.136272', '36442', '25.128470']
['0.496306', '138.334969', '16.414250', '26611', '22.893761']
['0.457035', '190.433064', '1.140698', '2046', '24.471400']
['0.494117', '182.087619', '31.009875', '33054', '19.167331']
['0.512231', '207.646537', '5.289613', '15943', '27.961572']
['0.503410', '239.585157', '7.195034', '17785', '26.396150']
['0.500976', '143.045214', '20.563460', '34024', '24.719009']
['0.680675', '223.527615', '0.983918', '6473', '31.743764']
['0.536581', '184.951481', '16.457625', '29519', '29.247557']
['0.546029', '214.827689', '36.147504', '3943', '23.788102']
['0.494461', '188.735288', '26.924150', '34309', '15.384156']
['0.478932', '238.768025', '10.818776', '18330', '18.885080']
['0.522983', '192.878934', '-1.839621', '2492', '21.454966']
